save_id,key,name_chs,name_eng,category,rarity,type,cost,target_type,keywords,default_chs,upgraded_chs
CARD.HAND_TRICK,HandTrick,手上技法,Hand Trick,Silent,Uncommon,Skill,1,Self,,获得7点格挡。 在本回合给你手牌中的一张技能牌添加奇巧。,获得13点格挡。 在本回合给你手牌中的一张技能牌添加奇巧。
CARD.HAZE,Haze,迷雾,Haze,Silent,Uncommon,Skill,3,AllEnemies,Sly,"奇巧,给予所有敌人4层中毒。","奇巧,给予所有敌人6层中毒。"
CARD.HIDDEN_DAGGERS,HiddenDaggers,隐秘匕首,Hidden Daggers,Silent,Uncommon,Skill,0,Self,,丢弃2张牌。 将2张小刀加入你的手牌。,丢弃2张牌。 将2张小刀+加入你的手牌。
CARD.INFINITE_BLADES,InfiniteBlades,无尽刀刃,Infinite Blades,Silent,Uncommon,Power,1,Self,,在你的回合开始时，在你的手牌中加入1张小刀。,"固有,在你的回合开始时，在你的手牌中加入1张小刀。"
CARD.LEG_SWEEP,LegSweep,扫腿,Leg Sweep,Silent,Uncommon,Skill,2,AnyEnemy,,给予2层虚弱。 获得11点格挡。,给予3层虚弱。 获得17点格挡。
CARD.MEMENTO_MORI,MementoMori,铭记死亡,Memento Mori,Silent,Uncommon,Attack,1,AnyEnemy,,造成8点伤害。 本回合每丢弃过一张牌，则增加4点额外伤害。,造成12点伤害。 本回合每丢弃过一张牌，则增加6点额外伤害。
CARD.MIRAGE,Mirage,蜃景,Mirage,Silent,Uncommon,Skill,1,Self,Exhaust,"消耗,获得等同于所有敌人中毒层数的格挡。","消耗,获得等同于所有敌人中毒层数的格挡。"
CARD.NOXIOUS_FUMES,NoxiousFumes,毒雾,Noxious Fumes,Silent,Uncommon,Power,1,Self,,在你的回合开始时，给予所有敌人2层中毒。,在你的回合开始时，给予所有敌人4层中毒。
CARD.OUTBREAK,Outbreak,毒性爆发,Outbreak,Silent,Uncommon,Power,1,Self,,每当你给予3次中毒，就对所有敌人造成11点伤害。,每当你给予3次中毒，就对所有敌人造成15点伤害。
CARD.PHANTOM_BLADES,PhantomBlades,幻影之刃,Phantom Blades,Silent,Uncommon,Power,1,Self,,小刀获得保留。 你在每回合打出的第一张小刀额外造成9点伤害。,小刀获得保留。 你在每回合打出的第一张小刀额外造成12点伤害。
CARD.PINPOINT,Pinpoint,精密瞄准,Pinpoint,Silent,Uncommon,Attack,3,AnyEnemy,,造成17点伤害。 你在本回合中每打出过一张技能牌，其耗能减少1能量。,造成27点伤害。 你在本回合中每打出过一张技能牌，其耗能减少1能量。
CARD.POUNCE,Pounce,猛扑,Pounce,Silent,Uncommon,Attack,2,AnyEnemy,,造成12点伤害。 你的下一张技能牌耗能变为0能量。,造成24点伤害。 你的下一张技能牌耗能变为0能量。
CARD.PRECISE_CUT,PreciseCut,精确切击,Precise Cut,Silent,Uncommon,Attack,0,AnyEnemy,,造成13点伤害。 你的手牌中每有一张牌，此牌的伤害就降低2点。,造成19点伤害。 你的手牌中每有一张牌，此牌的伤害就降低2点。
CARD.PREDATOR,Predator,猎杀者,Predator,Silent,Uncommon,Attack,2,AnyEnemy,,造成15点伤害。 在下个回合抽2张牌。,造成25点伤害。 在下个回合抽2张牌。
CARD.REFLEX,Reflex,本能反应,Reflex,Silent,Uncommon,Skill,3,Self,Sly,"奇巧,抽2张牌。","奇巧,抽4张牌。"
CARD.SKEWER,Skewer,串刺,Skewer,Silent,Uncommon,Attack,-2,AnyEnemy,,造成7点伤害X次。,造成13点伤害X次。
CARD.SPEEDSTER,Speedster,速行者,Speedster,Silent,Uncommon,Power,2,Self,,每当你在回合进行中抽到一张牌时，对所有敌人造成2点伤害。,每当你在回合进行中抽到一张牌时，对所有敌人造成3点伤害。
CARD.STRANGLE,Strangle,紧勒,Strangle,Silent,Uncommon,Attack,1,AnyEnemy,,造成8点伤害。 你在这个回合内每出一张牌，该名敌人都会失去2点生命。,造成12点伤害。 你在这个回合内每出一张牌，该名敌人都会失去3点生命。
CARD.TACTICIAN,Tactician,战术大师,Tactician,Silent,Uncommon,Skill,3,Self,Sly,"奇巧,获得1能量。","奇巧,获得3能量。"
CARD.UP_MY_SLEEVE,UpMySleeve,袖里乾坤,Up My Sleeve,Silent,Uncommon,Skill,2,Self,,将3张小刀加入你的手牌。 这张牌的耗能减少1。,将5张小刀加入你的手牌。 这张牌的耗能减少1。
CARD.WELL_LAID_PLANS,WellLaidPlans,计划妥当,Well-Laid Plans,Silent,Uncommon,Power,1,Self,,在你的回合结束时，保留最多1张牌。,在你的回合结束时，保留最多3张牌。
CARD.BECKON,Beckon,呼唤,Beckon,Status,Status,Status,1,None,,在你的回合结束时，如果这张牌在你的手牌中， 则失去6点生命。,在你的回合结束时，如果这张牌在你的手牌中， 则失去6点生命。
CARD.BURN,Burn,灼伤,Burn,Status,Status,Status,-1,None,Unplayable,"不能被打出,在你的回合结束时，如果这张牌在你的手牌中，你受到2点伤害。","不能被打出,在你的回合结束时，如果这张牌在你的手牌中，你受到2点伤害。"
CARD.DAZED,Dazed,晕眩,Dazed,Status,Status,Status,-1,None,Ethereal|Unplayable,"虚无,不能被打出","虚无,不能被打出"
CARD.DEBRIS,Debris,碎屑,Debris,Status,Status,Status,1,None,Exhaust,消耗,消耗
CARD.FRANTIC_ESCAPE,FranticEscape,狂乱逃离,Frantic Escape,Status,Status,Status,1,Self,,远离。 将沙坑的计数加1。 这张牌的耗能加1。,远离。 将沙坑的计数加1。 这张牌的耗能加1。
CARD.INFECTION,Infection,感染,Infection,Status,Status,Status,-1,None,Unplayable,"不能被打出,在你的回合结束时，如果这张牌在你的手牌中，则受到3点伤害。","不能被打出,在你的回合结束时，如果这张牌在你的手牌中，则受到3点伤害。"
CARD.SLIMED,Slimed,黏液,Slimed,Status,Status,Status,1,None,Exhaust,"消耗,抽1张牌。","消耗,抽1张牌。"
CARD.SOOT,Soot,煤灰,Soot,Status,Status,Status,-1,None,Unplayable,不能被打出,不能被打出
CARD.TOXIC,Toxic,毒素,Toxic,Status,Status,Status,1,None,Exhaust,"消耗,在你的回合结束时，这张牌在你的手牌中，则受到5点伤害。","消耗,在你的回合结束时，这张牌在你的手牌中，则受到5点伤害。"
CARD.VOID,Void,虚空,Void,Status,Status,Status,-1,None,Unplayable|Ethereal,"不能被打出,虚无,每当你抽到这张牌时，失去1能量。","不能被打出,虚无,每当你抽到这张牌时，失去1能量。"
CARD.WOUND,Wound,伤口,Wound,Status,Status,Status,-1,None,Unplayable,不能被打出,不能被打出
CARD.DISINTEGRATION,Disintegration,瓦解,Disintegration,Token,Status,Status,-1,None,,在你的回合结束时，受到6点伤害。,在你的回合结束时，受到6点伤害。
CARD.MIND_ROT,MindRot,心灵腐化,Mind Rot,Token,Status,Status,-1,None,,每回合少抽1张牌。,每回合少抽1张牌。
CARD.SLOTH,Sloth,懒惰,Sloth,Token,Status,Status,-1,None,,你在每个回合不能打出超过3张牌。,你在每个回合不能打出超过3张牌。
CARD.WASTE_AWAY,WasteAway,衰朽,Waste Away,Token,Status,Status,-1,None,,每回合失去1点能量。,每回合失去1点能量。
CARD.FUEL,Fuel,燃料,Fuel,Token,Token,Skill,0,Self,Exhaust,"消耗,获得1能量。 抽1张牌。","消耗,获得1能量。 抽3张牌。"
CARD.GIANT_ROCK,GiantRock,巨石,Giant Rock,Token,Token,Attack,1,AnyEnemy,,造成16点伤害。,造成24点伤害。
CARD.LUMINESCE,Luminesce,冷光,Luminesce,Token,Token,Skill,0,Self,Exhaust|Retain,"消耗,保留,获得2能量。","消耗,保留,获得4能量。"
CARD.MINION_DIVE_BOMB,MinionDiveBomb,仆从俯冲,Minion Dive Bomb,Token,Token,Attack,1,AnyEnemy,Exhaust,"消耗,造成13点伤害。","消耗,造成19点伤害。"
CARD.MINION_SACRIFICE,MinionSacrifice,仆从捐躯,Minion Sacrifice,Token,Token,Skill,0,Self,Exhaust,"消耗,获得9点格挡。","消耗,获得15点格挡。"
CARD.MINION_STRIKE,MinionStrike,仆从打击,Minion Strike,Token,Token,Attack,0,AnyEnemy,Exhaust,"消耗,造成7点伤害。 抽1张牌。","消耗,造成13点伤害。 抽1张牌。"
CARD.SHIV,Shiv,小刀,Shiv,Token,Token,Attack,0,AnyEnemy,Exhaust,"消耗,造成4点伤害。","消耗,造成8点伤害。"
CARD.SOUL,Soul,灵魂,Soul,Token,Token,Skill,0,Self,Exhaust,"消耗,抽2张牌。","消耗,抽4张牌。"
CARD.SOVEREIGN_BLADE,SovereignBlade,君王之剑,Sovereign Blade,Token,Token,Attack,2,AnyEnemy,Retain,"保留,造成10点伤害","保留,造成10点伤害"
CARD.SWEEPING_GAZE,SweepingGaze,扫荡凝视,Sweeping Gaze,Token,Token,Attack,0,RandomEnemy,Ethereal|Exhaust,"虚无,消耗,奥斯提对随机一名敌人造成10点伤害。","虚无,消耗,奥斯提对随机一名敌人造成20点伤害。"
